id_biblioteca,nombre,mail,fecha_fundacion
0,6588,,1980-01-01
1,6588,,1933-10-12
2,6007,,1912-08-23
3,6007,hotmail,1925-01-01
4,6014,yahoo,1925-05-10
5,6014,hotmail,1942-11-30
6,6021,hotmail,1925-01-01
7,6028,,1918-08-01
8,6028,,1999-08-28
9,6028,tutopia,1980-01-01
10,6028,gmail,1969-03-22
11,6028,yahoo,1998-05-16
12,6028,yahoo,2007-11-16
13,6028,yahoo,1956-03-11
14,6028,gmail,1999-12-10
15,6427,,1980-01-01
16,6035,yahoo,1932-03-01
17,6035,yahoo,1940-06-28
18,6035,gmail,2001-09-15
19,6035,yahoo,1996-05-07
20,6035,hotmail,1919-12-22
21,6035,yahoo,1980-01-01
22,6035,gmail,1998-04-24
23,6035,hotmail,1918-10-10
24,6035,,2002-06-02
25,6035,,1921-10-28
26,6035,yahoo,1987-07-24
27,6035,yahoo,1980-01-01
28,6035,yahoo,1985-09-13
29,6035,,1922-05-14
30,6035,yahoo,2008-07-09
31,6042,,
32,6049,bibliotecaronco,
33,6049,,1918-05-26
34,6049,yahoo,1939-01-06
35,6056,abrbp,
36,6056,yahoo,1922-04-10
37,6056,,1960-09-27
38,6056,,1980-01-01
39,6056,yahoo,1980-01-01
40,6056,yahoo,1996-11-20
41,6056,yahoo,2000-09-16
42,6056,yahoo,1996-04-13
43,6056,gmail,1980-01-01
44,6056,gmail,1980-01-01
45,6056,yahoo,2006-04-24
46,6056,,1963-06-01
47,6056,,1966-11-10
48,6056,gmail,1925-08-24
49,6056,yahoo,1989-12-29
50,6063,yahoo,1923-12-01
51,6070,,
52,6070,,1919-10-05
53,6070,,1980-01-01
54,6077,yahoo,1939-04-22
55,6084,gmail,1946-12-26
56,6091,hotmail,1924-08-04
57,6091,hotmail,1986-11-04
58,6091,hotmail,2002-09-21
59,6091,yahoo,1984-05-12
60,6091,yahoo,1980-01-01
61,6098,gmail,1935-07-09
62,6098,,1944-06-11
63,6098,yahoo,1949-02-02
64,6098,,1943-06-06
65,6098,,1980-01-01
66,6098,hotmail,1995-06-10
67,6098,,1947-06-20
68,6105,yahoo,1911-12-15
69,6105,yahoo,1926-05-26
70,6105,,1972-07-08
71,6105,yahoo,1933-07-21
72,6112,yahoo,1943-12-03
73,6112,,1997-07-31
74,6112,,1926-05-01
75,6021,live,1940-06-01
76,6112,yahoo,1980-01-01
77,6119,,1932-05-25
78,6119,hotmail,1980-01-01
79,6119,,2002-03-22
80,6126,yahoo,1992-09-08
81,6134,hotmail,1927-07-01
82,6134,yahoo,1980-01-01
83,6140,hotmail,1923-05-21
84,6147,gmail,1963-09-07
85,6147,hotmail,2009-02-28
86,6147,,1984-12-01
87,6154,yahoo,1916-10-28
88,6154,servicoopsa,1920-09-26
89,6161,yahoo,1914-09-08
90,6168,yahoo,1940-04-24
91,6210,,1907-01-01
92,6210,,1920-01-01
93,6217,yahoo,
94,6217,hotmail,1982-09-25
95,6217,yahoo,1986-02-13
96,6217,hotmail,1994-10-07
97,6217,yahoo,1997-02-22
98,6224,hotmail,
99,6182,,1994-09-23
100,6182,gmail,2002-07-19
101,6189,,1928-05-24
102,6189,gmail,1982-03-01
103,6189,altisa,1928-12-05
104,6196,,1932-07-10
105,6203,yahoo,1915-01-31
106,6203,gmail,1991-01-31
107,6203,gmail,1969-09-27
108,6175,,1920-04-24
109,6182,gmail,1933-02-19
110,6182,hotmail,1980-01-01
111,6238,,1945-10-27
112,6245,,1917-07-22
113,6245,,1932-06-18
114,6245,,1924-11-18
115,6245,,1957-04-02
116,6245,yahoo,1980-01-01
117,6252,gmail,1932-09-25
118,6252,yahoo,1929-07-09
119,6260,gmail,1964-05-24
120,6260,,1932-09-01
121,6260,,1980-01-01
122,6270,gmail,1993-11-06
123,6270,yahoo,1959-08-09
124,6274,,1995-08-19
125,6274,yahoo,1920-07-04
126,6274,yahoo,1985-03-31
127,6274,hotmail,1980-01-01
128,6274,,1999-08-30
129,6274,gmail,1980-01-01
130,6274,yahoo,1980-01-01
131,6274,live,2004-05-18
132,6274,,2000-07-02
